[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:tpi:obs:notes:questions:01|The Creation]]
  - [[:tpi:obs:notes:questions:02|Sin Enters the World]]
  - [[:tpi:obs:notes:questions:03|The Flood]]
  - [[:tpi:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:tpi:obs:notes:questions:05|The Son of Promise]]
  - [[:tpi:obs:notes:questions:06|God Provides for Isaac]]
  - [[:tpi:obs:notes:questions:07|God Blesses Jacob]]
  - [[:tpi:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:tpi:obs:notes:questions:09|God Calls Moses]]
  - [[:tpi:obs:notes:questions:10|The Ten Plagues]]
  - [[:tpi:obs:notes:questions:11|The Passover]]
  - [[:tpi:obs:notes:questions:12|The Exodus]]
  - [[:tpi:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:tpi:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:tpi:obs:notes:questions:15|The Promised Land]]
  - [[:tpi:obs:notes:questions:16|The Deliverers]]
  - [[:tpi:obs:notes:questions:17|God's Covenant with David]]
  - [[:tpi:obs:notes:questions:18|The Divided Kingdom]]
  - [[:tpi:obs:notes:questions:19|The Prophets]]
  - [[:tpi:obs:notes:questions:20|The Exile and Return]]
  - [[:tpi:obs:notes:questions:21|God Promises the Messiah]]
  - [[:tpi:obs:notes:questions:22|The Birth of John]]
  - [[:tpi:obs:notes:questions:23|The Birth of Jesus]]
  - [[:tpi:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:tpi:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:tpi:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:tpi:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:tpi:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:tpi:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:tpi:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:tpi:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:tpi:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:tpi:obs:notes:questions:33|The Story of the Farmer]]
  - [[:tpi:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:tpi:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:tpi:obs:notes:questions:36|The Transfiguration]]
  - [[:tpi:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:tpi:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:tpi:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:tpi:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:tpi:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:tpi:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:tpi:obs:notes:questions:43|The Church Begins]]
  - [[:tpi:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:tpi:obs:notes:questions:45|Stephen and Philip]]
  - [[:tpi:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:tpi:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:tpi:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:tpi:obs:notes:questions:49|God's New Covenant]]
  - [[:tpi:obs:notes:questions:50|Jesus Returns]]
