[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:tpi:obs:notes:01|The Creation]]
  - [[:tpi:obs:notes:02|Sin Enters the World]]
  - [[:tpi:obs:notes:03|The Flood]]
  - [[:tpi:obs:notes:04|God's Covenant with Abraham]]
  - [[:tpi:obs:notes:05|The Son of Promise]]
  - [[:tpi:obs:notes:06|God Provides for Isaac]]
  - [[:tpi:obs:notes:07|God Blesses Jacob]]
  - [[:tpi:obs:notes:08|God Saves Joseph and His Family]]
  - [[:tpi:obs:notes:09|God Calls Moses]]
  - [[:tpi:obs:notes:10|The Ten Plagues]]
  - [[:tpi:obs:notes:11|The Passover]]
  - [[:tpi:obs:notes:12|The Exodus]]
  - [[:tpi:obs:notes:13|God's Covenant with Israel]]
  - [[:tpi:obs:notes:14|Wandering in the Wilderness]]
  - [[:tpi:obs:notes:15|The Promised Land]]
  - [[:tpi:obs:notes:16|The Deliverers]]
  - [[:tpi:obs:notes:17|God's Covenant with David]]
  - [[:tpi:obs:notes:18|The Divided Kingdom]]
  - [[:tpi:obs:notes:19|The Prophets]]
  - [[:tpi:obs:notes:20|The Exile and Return]]
  - [[:tpi:obs:notes:21|God Promises the Messiah]]
  - [[:tpi:obs:notes:22|The Birth of John]]
  - [[:tpi:obs:notes:23|The Birth of Jesus]]
  - [[:tpi:obs:notes:24|John Baptizes Jesus]]
  - [[:tpi:obs:notes:25|Satan Tempts Jesus]]
  - [[:tpi:obs:notes:26|Jesus Starts His Ministry]]
  - [[:tpi:obs:notes:27|The Story of the Good Samaritan]]
  - [[:tpi:obs:notes:28|The Rich Young Ruler]]
  - [[:tpi:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:tpi:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:tpi:obs:notes:31|Jesus Walks on Water]]
  - [[:tpi:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:tpi:obs:notes:33|The Story of the Farmer]]
  - [[:tpi:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:tpi:obs:notes:35|The Story of the Compassionate Father]]
  - [[:tpi:obs:notes:36|The Transfiguration]]
  - [[:tpi:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:tpi:obs:notes:38|Jesus Is Betrayed]]
  - [[:tpi:obs:notes:39|Jesus Is Put on Trial]]
  - [[:tpi:obs:notes:40|Jesus Is Crucified]]
  - [[:tpi:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:tpi:obs:notes:42|Jesus Returns to Heaven]]
  - [[:tpi:obs:notes:43|The Church Begins]]
  - [[:tpi:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:tpi:obs:notes:45|Stephen and Philip]]
  - [[:tpi:obs:notes:46|Paul Becomes a Christian]]
  - [[:tpi:obs:notes:47|Paul and Silas in Philippi]]
  - [[:tpi:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:tpi:obs:notes:49|God's New Covenant]]
  - [[:tpi:obs:notes:50|Jesus Returns]]
